time,symbol,type,entry,exit,qty,pnl,note
2025-06-20 00:00:00+00:00,BTCUSDT,FUNDING,,,0.03564046986041533,0.13284590653929165,"rate=0.000036, notional~3726.39"
2025-06-20 04:00:00+00:00,ETHUSDT,EXIT,2511.8362230000002,2549.36458,0.4371288550082941,-16.404727725752362,CLOSE_BY_SIGNAL
2025-06-20 04:00:00+00:00,BTCUSDT,EXIT,103742.16801000001,105795.22905,0.03564046986041533,-73.17206011771245,CLOSE_BY_SIGNAL
2025-06-20 04:00:00+00:00,ETHUSDT,EXIT,2507.087648,2549.36458,0.6847088730006575,-28.94739046364527,CLOSE_BY_SIGNAL
2025-06-20 04:00:00+00:00,BTCUSDT,STOP_SHORT,104171.33922000001,105777.413707,0.05997267344110046,-96.32058073093339,
2025-06-20 20:00:00+00:00,BTCUSDT,ENTRY_SHORT,103215.12617,,0.058298334936698754,0.0,bear trend short|scale=1.22|regScale=1.00|stopPct=0.0148
2025-06-21 04:00:00+00:00,BTCUSDT,EXIT,103215.12617,103433.22065999999,0.058298334936698754,-12.714545625867832,CLOSE_BY_SIGNAL
2025-06-22 04:00:00+00:00,ETHUSDT,ENTRY_SHORT,2269.0590779999998,,0.4498318402116336,0.0,bear trend short|scale=0.50|regScale=1.00|stopPct=0.0358
2025-06-22 08:00:00+00:00,ETHUSDT,FUNDING,,,0.4498318402116336,-0.017997735940320243,"rate=-0.000018, notional~1022.02"
2025-06-22 16:00:00+00:00,BTCUSDT,ENTRY_SHORT,98800.05109,,0.03433096176687954,0.0,bear trend short|scale=0.91|regScale=1.00|stopPct=0.0198
2025-06-22 20:00:00+00:00,BTCUSDT,STOP_SHORT,98800.05109,100812.63471999999,0.03433096176687954,-69.09393165417742,
2025-06-23 00:00:00+00:00,BTCUSDT,ENTRY_SHORT,101074.06868,,0.03487621935758413,0.0,bear trend short|scale=0.94|regScale=1.00|stopPct=0.0191
2025-06-23 00:00:00+00:00,ETHUSDT,FUNDING,,,0.4498318402116336,0.02300158530575008,"rate=0.000023, notional~1004.87"
2025-06-23 12:00:00+00:00,ETHUSDT,STOP_SHORT,2269.0590779999998,2304.7076335,0.4498318402116336,-16.035855321451724,
2025-06-23 12:00:00+00:00,ETHUSDT,ENTRY_SHORT,2246.4958490000004,,0.3620422481908541,0.0,bear trend short|scale=0.42|regScale=1.00|stopPct=0.0432
2025-06-23 16:00:00+00:00,BTCUSDT,STOP_SHORT,101074.06868,103064.14997199998,0.03487621935758413,-69.40651167921601,
2025-06-23 20:00:00+00:00,ETHUSDT,STOP_SHORT,2246.4958490000004,2344.9282675,0.3620422481908541,-35.63669408860287,
2025-06-25 08:00:00+00:00,BTCUSDT,ENTRY_LONG,107168.44089,,0.03307317294543162,0.0,trend long|scale=0.87|regScale=1.00|stopPct=0.0231
2025-06-25 12:00:00+00:00,BTCUSDT,ENTRY_LONG,107014.69478,,0.024432898670219357,0.0,trend long|scale=0.99|regScale=0.70|stopPct=0.0181
2025-06-26 00:00:00+00:00,BTCUSDT,FUNDING,,,0.024432898670219357,-0.0037140721206762647,"rate=0.000001, notional~2634.09"
2025-06-26 00:00:00+00:00,BTCUSDT,FUNDING,,,0.03307317294543162,-0.005027489829876549,"rate=0.000001, notional~3565.60"
2025-06-27 00:00:00+00:00,BTCUSDT,FUNDING,,,0.024432898670219357,-0.02921377288877234,"rate=0.000011, notional~2624.78"
2025-06-27 00:00:00+00:00,BTCUSDT,FUNDING,,,0.03307317294543162,-0.03954472108201375,"rate=0.000011, notional~3552.98"
2025-06-27 08:00:00+00:00,BTCUSDT,FUNDING,,,0.024432898670219357,-0.06958271431235333,"rate=0.000027, notional~2612.94"
2025-06-27 08:00:00+00:00,BTCUSDT,EXIT,107014.69478,106911.61689,0.024432898670219357,-2.5184916415100287,CLOSE_BY_SIGNAL
2025-06-27 08:00:00+00:00,BTCUSDT,FUNDING,,,0.03307317294543162,-0.09418944413951358,"rate=0.000027, notional~3536.97"
2025-06-28 16:00:00+00:00,BTCUSDT,FUNDING,,,0.03307317294543162,-0.15715000073821195,"rate=0.000044, notional~3544.20"
2025-06-29 12:00:00+00:00,ETHUSDT,ENTRY_LONG,2436.090608,,1.7127939867672044,0.0,trend long|scale=1.26|regScale=0.70|stopPct=0.0143
2025-06-29 16:00:00+00:00,ETHUSDT,EXIT,2436.090608,2436.078957,1.7127939867672044,-0.01995576273948483,CLOSE_BY_SIGNAL
2025-06-30 00:00:00+00:00,BTCUSDT,FUNDING,,,0.03307317294543162,-0.038886743138655484,"rate=0.000011, notional~3587.34"
2025-06-30 00:00:00+00:00,ETHUSDT,ENTRY_LONG,2499.169526,,1.519501950359628,0.0,trend long|scale=1.20|regScale=0.70|stopPct=0.0150
2025-06-30 04:00:00+00:00,ETHUSDT,STOP_LONG,2499.169526,2460.1977192000004,1.519501950359628,-59.21773644163822,
2025-06-30 08:00:00+00:00,ETHUSDT,ENTRY_LONG,2457.927157,,1.1137351117497882,0.0,trend long|scale=1.03|regScale=0.70|stopPct=0.0175
2025-06-30 08:00:00+00:00,ETHUSDT,ENTRY_LONG,2457.927157,,1.5232997926181828,0.0,trend long|scale=0.89|regScale=1.00|stopPct=0.0225
2025-06-30 12:00:00+00:00,BTCUSDT,STOP_LONG,107168.44089,107081.85151857144,0.03307317294543162,-2.8637852564930806,
2025-06-30 16:00:00+00:00,ETHUSDT,EXIT,2457.927157,2514.0255660000003,1.1137351117497882,62.47876781660052,CLOSE_BY_SIGNAL
2025-07-01 12:00:00+00:00,ETHUSDT,STOP_LONG,2457.927157,2414.9672209928576,1.5232997926181828,-65.44086161057051,
2025-07-02 12:00:00+00:00,BTCUSDT,ENTRY_LONG,108727.90859,,0.07855179278908658,0.0,vol break long|scale=1.52|regScale=0.80|stopPct=0.0131
2025-07-02 16:00:00+00:00,BTCUSDT,ENTRY_LONG,109654.78657,,0.09638905295280835,0.0,vol break long|scale=1.25|regScale=1.80|stopPct=0.0144
2025-07-02 16:00:00+00:00,ETHUSDT,ENTRY_LONG,2604.431095,,0.7909271558449043,0.0,vol break long|scale=0.74|regScale=0.80|stopPct=0.0271
2025-07-04 04:00:00+00:00,ETHUSDT,STOP_LONG,2604.431095,2532.4211171071433,0.7909271558449043,-56.954647007251474,
2025-07-04 04:00:00+00:00,ETHUSDT,ENTRY_LONG,2534.610155,,0.6378380036613247,0.0,trend long|scale=0.59|regScale=1.00|stopPct=0.0339
2025-07-04 08:00:00+00:00,ETHUSDT,ENTRY_LONG,2548.7744030000003,,0.5211098070278749,0.0,trend long|scale=0.72|regScale=0.70|stopPct=0.0250
2025-07-04 08:00:00+00:00,BTCUSDT,EXIT,109654.78657,108809.64731,0.09638905295280835,-81.4621728846369,CLOSE_BY_SIGNAL
2025-07-04 12:00:00+00:00,ETHUSDT,EXIT,2548.7744030000003,2498.860117,0.5211098070278749,-26.01082394539425,CLOSE_BY_SIGNAL
2025-07-04 12:00:00+00:00,ETHUSDT,EXIT,2534.610155,2498.860117,0.6378380036613247,-22.802732868736292,CLOSE_BY_SIGNAL
2025-07-04 12:00:00+00:00,BTCUSDT,STOP_LONG,108727.90859,107614.66305571428,0.07855179278908658,-87.44743253258852,
2025-07-06 12:00:00+00:00,ETHUSDT,ENTRY_LONG,2558.457307,,1.802010924067868,0.0,trend long|scale=1.00|regScale=1.00|stopPct=0.0199
2025-07-06 12:00:00+00:00,BTCUSDT,ENTRY_LONG,108889.45704,,0.13787570955496764,0.0,trend long|scale=2.19|regScale=1.00|stopPct=0.0091
2025-07-07 00:00:00+00:00,BTCUSDT,FUNDING,,,0.13787570955496764,-0.3558067493667027,"rate=0.000024, notional~15076.56"
2025-07-07 04:00:00+00:00,BTCUSDT,ENTRY_LONG,109049.00489,,0.12961816900253367,0.0,trend long|scale=2.49|regScale=0.70|stopPct=0.0072
2025-07-07 08:00:00+00:00,ETHUSDT,ENTRY_LONG,2562.598549,,1.2128659875822738,0.0,trend long|scale=1.12|regScale=0.70|stopPct=0.0160
2025-07-07 12:00:00+00:00,ETHUSDT,EXIT,2558.457307,2531.800232,1.802010924067868,-48.0363403536966,CLOSE_BY_SIGNAL
2025-07-07 12:00:00+00:00,BTCUSDT,STOP_LONG,109049.00489,108196.12142300002,0.12961816900253367,-110.54919336506998,
2025-07-07 12:00:00+00:00,ETHUSDT,EXIT,2562.598549,2531.800232,1.2128659875822738,-37.35423116407665,CLOSE_BY_SIGNAL
2025-07-07 12:00:00+00:00,BTCUSDT,STOP_LONG,108889.45704,107901.96612464286,0.13787570955496764,-136.1510106339495,
2025-07-07 16:00:00+00:00,ETHUSDT,ENTRY_LONG,2543.622858,,1.2399639677142578,0.0,trend long|scale=0.84|regScale=1.00|stopPct=0.0238
2025-07-08 00:00:00+00:00,ETHUSDT,EXIT,2543.622858,2536.058954,1.2399639677142578,-9.378968415249862,CLOSE_BY_SIGNAL
2025-07-08 04:00:00+00:00,ETHUSDT,ENTRY_LONG,2552.925648,,1.1483832576467563,0.0,trend long|scale=0.81|regScale=1.00|stopPct=0.0246
2025-07-08 04:00:00+00:00,BTCUSDT,ENTRY_LONG,108473.23220999999,,0.10083807406917436,0.0,trend long|scale=1.64|regScale=1.00|stopPct=0.0122
2025-07-08 16:00:00+00:00,ETHUSDT,FUNDING,,,1.1483832576467563,-0.19374696842162809,"rate=0.000065, notional~2996.40"
2025-07-08 16:00:00+00:00,BTCUSDT,FUNDING,,,0.10083807406917436,-0.394794858259521,"rate=0.000036, notional~10963.48"
2025-07-08 20:00:00+00:00,ETHUSDT,PYRAMID_LONG,2614.7541909999995,,0.3796685467683958,0.0,trend long|pyramid#1
2025-07-08 20:00:00+00:00,ETHUSDT,ENTRY_LONG,2614.7541909999995,,0.6391142339734435,0.0,trend long|scale=0.84|regScale=0.70|stopPct=0.0215
2025-07-09 12:00:00+00:00,ETHUSDT,EXIT,2614.7541909999995,2654.613377,0.6391142339734435,25.47457312719538,CLOSE_BY_SIGNAL
2025-07-09 16:00:00+00:00,ETHUSDT,PYRAMID_LONG,2764.389068,,0.2932709458618277,0.0,trend long|pyramid#2
2025-07-09 20:00:00+00:00,ETHUSDT,PYRAMID_LONG,2768.5303099999996,,0.28288005220477075,0.0,trend long|pyramid#3
2025-07-10 00:00:00+00:00,ETHUSDT,ENTRY_LONG,2775.342353,,0.46476072261941814,0.0,trend long|scale=0.73|regScale=0.70|stopPct=0.0246
2025-07-10 04:00:00+00:00,BTCUSDT,PYRAMID_LONG,111219.45583,,0.03130974430466192,0.0,vol break long|pyramid#1
2025-07-10 04:00:00+00:00,BTCUSDT,ENTRY_LONG,111219.45583,,0.08558476411327576,0.0,vol break long|scale=1.24|regScale=1.80|stopPct=0.0145
2025-07-10 08:00:00+00:00,BTCUSDT,PYRAMID_LONG,111005.49166,,0.02908442848370664,0.0,trend long|pyramid#2
2025-07-10 08:00:00+00:00,ETHUSDT,FUNDING,,,2.1042028024817503,-0.1641043154899539,"rate=0.000028, notional~5844.17"
2025-07-10 08:00:00+00:00,BTCUSDT,FUNDING,,,0.13214781837383627,-1.249875289912261,"rate=0.000085, notional~14664.73"
2025-07-10 08:00:00+00:00,BTCUSDT,FUNDING,,,0.08558476411327576,-0.8094744444099872,"rate=0.000085, notional~9497.53"
2025-07-10 08:00:00+00:00,ETHUSDT,FUNDING,,,0.46476072261941814,-0.03624614517294725,"rate=0.000028, notional~1290.82"
2025-07-10 12:00:00+00:00,BTCUSDT,PYRAMID_LONG,111383.405,,0.028617573755238896,0.0,trend long|pyramid#3
2025-07-12 00:00:00+00:00,ETHUSDT,FUNDING,,,0.46476072261941814,-0.1106781021250108,"rate=0.000080, notional~1377.96"
2025-07-12 00:00:00+00:00,ETHUSDT,FUNDING,,,2.1042028024817503,-0.5010947813150654,"rate=0.000080, notional~6238.73"
2025-07-12 08:00:00+00:00,ETHUSDT,EXIT,2775.342353,2961.651238,0.46476072261941814,86.58905202301804,CLOSE_BY_SIGNAL
2025-07-12 16:00:00+00:00,BTCUSDT,EXIT,111219.45583,117490.44229,0.08558476411327576,536.7008969366461,CLOSE_BY_SIGNAL
2025-07-14 00:00:00+00:00,BTCUSDT,FUNDING,,,0.1898498206127818,-1.8453839089051922,"rate=0.000081, notional~22921.18"
2025-07-14 00:00:00+00:00,ETHUSDT,FUNDING,,,2.1042028024817503,-0.06376359986844768,"rate=0.000010, notional~6389.14"
2025-07-14 12:00:00+00:00,BTCUSDT,STOP_LONG,109752.7433620021,119976.8711375,0.1898498206127818,1941.048824100435,
2025-07-17 04:00:00+00:00,ETHUSDT,ENTRY_LONG,3449.4045109999997,,0.22443596868109283,0.0,trend long|scale=0.51|regScale=0.70|stopPct=0.0351
2025-07-19 00:00:00+00:00,ETHUSDT,EXIT,3449.4045109999997,3590.6624779999997,0.22443596868109283,31.70336865756685,CLOSE_BY_SIGNAL
2025-07-21 20:00:00+00:00,ETHUSDT,ENTRY_LONG,3762.088288,,0.2981273243101216,0.0,trend long|scale=0.61|regScale=0.70|stopPct=0.0293
2025-07-22 04:00:00+00:00,ETHUSDT,EXIT,2622.5390370410105,3675.3370680000003,2.1042028024817503,2215.3005671911747,CLOSE_BY_SIGNAL
2025-07-22 04:00:00+00:00,ETHUSDT,EXIT,3762.088288,3675.3370680000003,0.2981273243101216,-25.862909099238603,CLOSE_BY_SIGNAL
2025-07-22 20:00:00+00:00,ETHUSDT,ENTRY_LONG,3747.133803,,0.4322696611341874,0.0,trend long|scale=0.47|regScale=1.00|stopPct=0.0421
2025-07-23 04:00:00+00:00,ETHUSDT,EXIT,3747.133803,3671.168319,0.4322696611341874,-32.83757402657466,CLOSE_BY_SIGNAL
2025-07-24 20:00:00+00:00,ETHUSDT,ENTRY_LONG,3707.31186,,0.22463387626756923,0.0,trend long|scale=0.53|regScale=0.70|stopPct=0.0339
2025-07-25 00:00:00+00:00,ETHUSDT,STOP_LONG,3707.31186,3579.5138236,0.22463387626756923,-28.70776829591591,
2025-07-25 04:00:00+00:00,BTCUSDT,ENTRY_LONG,115323.38664,,0.037797191541427834,0.0,chop long z=-3.31|scale=0.97|regScale=1.10|stopPct=0.0185
2025-07-27 16:00:00+00:00,ETHUSDT,ENTRY_LONG,3828.498205,,0.7974420732608175,0.0,trend long|scale=0.67|regScale=1.00|stopPct=0.0299
2025-07-27 20:00:00+00:00,BTCUSDT,ENTRY_LONG,119459.22701999999,,0.160279991720344,0.0,trend long|scale=1.88|regScale=1.00|stopPct=0.0107
2025-07-28 04:00:00+00:00,ETHUSDT,ENTRY_LONG,3893.177603,,0.5669129823129777,0.0,trend long|scale=0.85|regScale=0.70|stopPct=0.0211
2025-07-28 12:00:00+00:00,BTCUSDT,STOP_LONG,119459.22701999999,118115.49614614286,0.160279991720344,-215.3731733361914,
2025-07-28 12:00:00+00:00,BTCUSDT,STOP_LONG,115323.38664,118115.49614614286,0.037797191541427834,105.53389780832332,
2025-07-28 12:00:00+00:00,ETHUSDT,STOP_LONG,3893.177603,3808.5910798000004,0.5669129823129777,-47.95319813079768,
2025-07-28 12:00:00+00:00,ETHUSDT,ENTRY_LONG,3807.231827,,0.4637719393710671,0.0,trend long|scale=0.77|regScale=0.70|stopPct=0.0234
2025-07-29 00:00:00+00:00,BTCUSDT,ENTRY_LONG,118781.22368,,0.13578303859165944,0.0,trend long|scale=1.62|regScale=1.00|stopPct=0.0124
2025-07-29 00:00:00+00:00,ETHUSDT,STOP_LONG,3828.498205,3743.9650448571433,0.7974420732608175,-67.41029848360824,
2025-07-29 00:00:00+00:00,ETHUSDT,EXIT,3807.231827,3789.322862,0.4637719393710671,-8.3056754301786,CLOSE_BY_SIGNAL
2025-07-29 08:00:00+00:00,ETHUSDT,ENTRY_LONG,3825.797395,,0.6097152590444394,0.0,trend long|scale=0.59|regScale=1.00|stopPct=0.0337
2025-07-29 12:00:00+00:00,BTCUSDT,STOP_LONG,118781.22368,117241.34704100002,0.13578303859165944,-209.08912909972912,
2025-07-29 16:00:00+00:00,ETHUSDT,EXIT,3825.797395,3762.6508660000004,0.6097152590444394,-38.50140228699198,CLOSE_BY_SIGNAL
2025-07-30 00:00:00+00:00,ETHUSDT,ENTRY_LONG,3816.764686,,0.4943379887483399,0.0,trend long|scale=0.54|regScale=1.00|stopPct=0.0370
2025-07-30 08:00:00+00:00,ETHUSDT,FUNDING,,,0.4943379887483399,-0.09439309067208193,"rate=0.000051, notional~1857.04"
2025-07-30 16:00:00+00:00,ETHUSDT,STOP_LONG,3816.764686,3673.1650055285713,0.4943379887483399,-70.9867772291503,
2025-08-01 08:00:00+00:00,BTCUSDT,ENTRY_SHORT,115212.02602,,0.05067936425948323,0.0,bear trend short|scale=1.17|regScale=1.00|stopPct=0.0153
2025-08-01 16:00:00+00:00,BTCUSDT,FUNDING,,,0.05067936425948323,0.32613952711405775,"rate=0.000057, notional~5740.88"
2025-08-02 04:00:00+00:00,ETHUSDT,ENTRY_SHORT,3516.624696,,0.38343852635150355,0.0,bear trend short|scale=0.56|regScale=1.00|stopPct=0.0322
2025-08-02 08:00:00+00:00,BTCUSDT,FUNDING,,,0.05067936425948323,0.051529183713036594,"rate=0.000009, notional~5763.89"
2025-08-02 08:00:00+00:00,ETHUSDT,FUNDING,,,0.38343852635150355,0.00883462690790146,"rate=0.000007, notional~1344.69"
2025-08-02 16:00:00+00:00,BTCUSDT,FUNDING,,,0.05067936425948323,0.2522426968409763,"rate=0.000044, notional~5684.98"
2025-08-02 16:00:00+00:00,ETHUSDT,FUNDING,,,0.38343852635150355,0.10326939993491499,"rate=0.000080, notional~1296.54"
2025-08-03 00:00:00+00:00,ETHUSDT,FUNDING,,,0.38343852635150355,0.08886105029308787,"rate=0.000067, notional~1319.78"
2025-08-03 00:00:00+00:00,BTCUSDT,FUNDING,,,0.05067936425948323,0.324161542542781,"rate=0.000056, notional~5754.69"
2025-08-03 08:00:00+00:00,BTCUSDT,FUNDING,,,0.05067936425948323,0.2614554399035913,"rate=0.000045, notional~5767.82"
2025-08-03 08:00:00+00:00,ETHUSDT,FUNDING,,,0.38343852635150355,0.07682772475009145,"rate=0.000058, notional~1335.67"
2025-08-03 08:00:00+00:00,BTCUSDT,EXIT,115212.02602,113844.24303,0.05067936425948323,69.31837237813546,CLOSE_BY_SIGNAL
2025-08-03 16:00:00+00:00,ETHUSDT,EXIT,3516.624696,3496.3685960000003,0.38343852635150355,7.76696913362854,CLOSE_BY_SIGNAL
2025-08-07 20:00:00+00:00,BTCUSDT,ENTRY_SHORT,117384.67403,,0.0654184850201106,0.0,chop short z=1.55|scale=1.27|regScale=1.10|stopPct=0.0142
2025-08-08 08:00:00+00:00,BTCUSDT,ENTRY_LONG,116875.55215,,0.0920824826132776,0.0,trend long|scale=1.29|regScale=1.00|stopPct=0.0155
2025-08-08 08:00:00+00:00,ETHUSDT,ENTRY_LONG,3917.4648869999996,,0.5968915332231235,0.0,trend long|scale=0.60|regScale=1.00|stopPct=0.0332
2025-08-08 12:00:00+00:00,ETHUSDT,ENTRY_LONG,3954.1859,,0.36806549654039666,0.0,trend long|scale=0.69|regScale=0.70|stopPct=0.0262
2025-08-08 16:00:00+00:00,BTCUSDT,FUNDING,,,0.0920824826132776,-0.8544635787443862,"rate=0.000080, notional~10716.96"
2025-08-08 16:00:00+00:00,ETHUSDT,PYRAMID_LONG,4061.2079969999995,,0.21279995666429363,0.0,trend long|pyramid#1
2025-08-08 16:00:00+00:00,BTCUSDT,FUNDING,,,0.0654184850201106,0.6070395936334116,"rate=0.000080, notional~7613.69"
2025-08-08 20:00:00+00:00,BTCUSDT,EXIT,117384.67403,116663.18845999999,0.0654184850201106,47.19849295327125,FLIP_CLOSE
2025-08-08 20:00:00+00:00,BTCUSDT,ENTRY_LONG,116663.18845999999,,0.06652378161060485,0.0,trend long|scale=1.58|regScale=0.70|stopPct=0.0114
2025-08-09 00:00:00+00:00,ETHUSDT,PYRAMID_LONG,4050.544799,,0.23106420219515517,0.0,trend long|pyramid#2
2025-08-09 04:00:00+00:00,ETHUSDT,PYRAMID_LONG,4170.95091,,0.18873328837685746,0.0,trend long|pyramid#3
2025-08-09 08:00:00+00:00,BTCUSDT,FUNDING,,,0.0920824826132776,-0.9795446708571787,"rate=0.000091, notional~10779.63"
2025-08-09 08:00:00+00:00,BTCUSDT,FUNDING,,,0.06652378161060485,-0.7076591976304811,"rate=0.000091, notional~7787.60"
2025-08-10 00:00:00+00:00,BTCUSDT,PYRAMID_LONG,118515.64403,,0.055536529737013354,0.0,trend long|pyramid#1
2025-08-10 00:00:00+00:00,BTCUSDT,EXIT,116663.18845999999,118444.55597000002,0.06652378161060485,118.50330320346865,CLOSE_BY_SIGNAL
2025-08-10 12:00:00+00:00,BTCUSDT,PYRAMID_LONG,118801.6298,,0.04859164844144424,0.0,trend long|pyramid#2
2025-08-10 16:00:00+00:00,ETHUSDT,EXIT,3954.1859,4245.92584,0.36806549654039666,107.3794058767655,CLOSE_BY_SIGNAL
2025-08-10 20:00:00+00:00,BTCUSDT,PYRAMID_LONG,119291.07659,,0.05111149141414547,0.0,trend long|pyramid#3
2025-08-11 00:00:00+00:00,ETHUSDT,FUNDING,,,1.2294889804594298,-0.46994564528523547,"rate=0.000089, notional~5296.36"
2025-08-11 00:00:00+00:00,BTCUSDT,ENTRY_LONG,121736.61003,,0.05737557686099457,0.0,trend long|scale=1.46|regScale=0.70|stopPct=0.0123
2025-08-11 08:00:00+00:00,ETHUSDT,FUNDING,,,1.2294889804594298,-0.4811304212517967,"rate=0.000094, notional~5143.58"
2025-08-11 12:00:00+00:00,BTCUSDT,STOP_LONG,121736.61003,120168.45864400001,0.05737557686099457,-89.9735903771172,
2025-08-11 16:00:00+00:00,BTCUSDT,ENTRY_LONG,119071.01059,,0.05881177687291331,0.0,trend long|scale=1.02|regScale=1.00|stopPct=0.0197
2025-08-11 16:00:00+00:00,BTCUSDT,STOP_LONG,118121.44684011246,118993.71260214287,0.2473221522058807,215.7306455608633,
2025-08-11 16:00:00+00:00,BTCUSDT,ENTRY_LONG,119071.01059,,0.0368943890374969,0.0,trend long|scale=1.18|regScale=0.70|stopPct=0.0153
2025-08-11 20:00:00+00:00,BTCUSDT,EXIT,119071.01059,118606.30743,0.0368943890374969,-17.144939171994338,CLOSE_BY_SIGNAL
2025-08-12 00:00:00+00:00,ETHUSDT,FUNDING,,,1.2294889804594298,-0.19273331309018416,"rate=0.000037, notional~5267.38"
2025-08-13 00:00:00+00:00,BTCUSDT,FUNDING,,,0.05881177687291331,-0.5003368561421189,"rate=0.000071, notional~7024.24"
2025-08-13 16:00:00+00:00,ETHUSDT,ENTRY_LONG,4740.141616,,0.20856791738763458,0.0,trend long|scale=0.56|regScale=0.70|stopPct=0.0321
2025-08-14 12:00:00+00:00,ETHUSDT,STOP_LONG,4740.141616,4585.0970581,0.20856791738763458,-32.337320543489476,
2025-08-14 12:00:00+00:00,BTCUSDT,STOP_LONG,119071.01059,120067.82098721429,0.05881177687291331,58.62419066556664,
2025-08-14 12:00:00+00:00,ETHUSDT,STOP_LONG,4006.2658308773784,4526.73907075,1.2294889804594298,639.9161130474056,
2025-08-17 04:00:00+00:00,BTCUSDT,ENTRY_SHORT,117914.51503,,0.1439091540189523,0.0,bear trend short|scale=1.95|regScale=1.00|stopPct=0.0092
2025-08-17 08:00:00+00:00,BTCUSDT,EXIT,117914.51503,118289.37616999999,0.1439091540189523,-53.94594953197912,CLOSE_BY_SIGNAL
2025-08-17 12:00:00+00:00,ETHUSDT,ENTRY_LONG,4560.9478739999995,,0.3247710077614998,0.0,trend long|scale=0.70|regScale=0.70|stopPct=0.0259
2025-08-17 16:00:00+00:00,ETHUSDT,STOP_LONG,4560.9478739999995,4440.3544939,0.3247710077614998,-39.16523358444233,
2025-08-17 20:00:00+00:00,BTCUSDT,ENTRY_SHORT,117318.59386000001,,0.1438159272354617,0.0,bear trend short|scale=2.33|regScale=1.00|stopPct=0.0077
2025-08-18 00:00:00+00:00,BTCUSDT,FUNDING,,,0.1438159272354617,0.4717793842904307,"rate=0.000028, notional~16576.93"
2025-08-18 12:00:00+00:00,BTCUSDT,EXIT,117318.59386000001,116134.22982,0.1438159272354617,170.3304125969396,CLOSE_BY_SIGNAL
2025-08-19 16:00:00+00:00,BTCUSDT,ENTRY_SHORT,113044.37651,,0.05635285469602334,0.0,bear trend short|scale=1.19|regScale=1.00|stopPct=0.0151
2025-08-20 00:00:00+00:00,BTCUSDT,FUNDING,,,0.05635285469602334,0.2904839266208447,"rate=0.000045, notional~6394.10"
2025-08-20 04:00:00+00:00,ETHUSDT,ENTRY_SHORT,4182.404902,,0.26490637106241055,0.0,bear trend short|scale=0.49|regScale=1.00|stopPct=0.0364
2025-08-20 08:00:00+00:00,BTCUSDT,FUNDING,,,0.05635285469602334,0.08734011171870341,"rate=0.000014, notional~6403.23"
2025-08-20 08:00:00+00:00,ETHUSDT,FUNDING,,,0.26490637106241055,0.0035326054531970956,"rate=0.000003, notional~1110.88"
2025-08-20 12:00:00+00:00,ETHUSDT,EXIT,4182.404902,4254.746041,0.26490637106241055,-19.16362861101145,CLOSE_BY_SIGNAL
2025-08-20 16:00:00+00:00,BTCUSDT,EXIT,113044.37651,114250.56489,0.05635285469602334,-67.97215851417135,CLOSE_BY_SIGNAL
2025-08-20 16:00:00+00:00,BTCUSDT,FUNDING,,,0.05635285469602334,0.31770142257386735,"rate=0.000049, notional~6436.41"
2025-08-21 04:00:00+00:00,BTCUSDT,ENTRY_SHORT,113802.64896,,0.0632069520834918,0.0,bear trend short|scale=1.28|regScale=1.00|stopPct=0.0141
2025-08-21 08:00:00+00:00,BTCUSDT,FUNDING,,,0.0632069520834918,0.5545261267821261,"rate=0.000078, notional~7148.72"
2025-08-22 04:00:00+00:00,BTCUSDT,EXIT,113802.64896,113074.01203,0.0632069520834918,46.05491952077306,CLOSE_BY_SIGNAL
2025-08-22 16:00:00+00:00,ETHUSDT,ENTRY_SHORT,4830.610382000001,,0.2230027714593597,0.0,chop short z=2.95|scale=0.44|regScale=1.10|stopPct=0.0408
2025-08-23 16:00:00+00:00,ETHUSDT,EXIT,4830.610382000001,4758.177025,0.2230027714593597,16.15283935710539,FLIP_CLOSE
2025-08-23 16:00:00+00:00,ETHUSDT,ENTRY_LONG,4758.177025,,0.1699644957181386,0.0,trend long|scale=0.51|regScale=0.70|stopPct=0.0354
2025-08-25 00:00:00+00:00,ETHUSDT,FUNDING,,,0.1699644957181386,-0.039611872207175124,"rate=0.000049, notional~803.16"
2025-08-25 00:00:00+00:00,ETHUSDT,EXIT,4758.177025,4724.042362,0.1699644957181386,-5.801680783303573,CLOSE_BY_SIGNAL
2025-08-25 16:00:00+00:00,BTCUSDT,ENTRY_SHORT,110617.20488,,0.04390649848960216,0.0,bear trend short|scale=1.04|regScale=1.00|stopPct=0.0172
2025-08-26 00:00:00+00:00,BTCUSDT,FUNDING,,,0.04390649848960216,0.2180522507111816,"rate=0.000045, notional~4822.03"
2025-08-26 08:00:00+00:00,BTCUSDT,FUNDING,,,0.04390649848960216,0.18808866914738856,"rate=0.000039, notional~4822.79"
2025-08-27 04:00:00+00:00,BTCUSDT,EXIT,110617.20488,110721.2064,0.04390649848960216,-4.56634258079592,CLOSE_BY_SIGNAL
2025-08-30 08:00:00+00:00,BTCUSDT,ENTRY_SHORT,108606.00842000001,,0.056012986639497525,0.0,bear trend short|scale=1.17|regScale=1.00|stopPct=0.0154
2025-08-30 20:00:00+00:00,ETHUSDT,ENTRY_SHORT,4370.6884,,0.4414041645083298,0.0,bear trend short|scale=0.66|regScale=1.00|stopPct=0.0273
2025-08-31 00:00:00+00:00,ETHUSDT,EXIT,4370.6884,4487.065716,0.4414041645083298,-51.369431936701915,CLOSE_BY_SIGNAL
